date,product_id,recommended_price,expected_profit,baseline_units,elasticity_used,comp_price_ref
2025-08-09,30,1392.86,11485.35,19.446,1.232,1266.24
2025-08-10,30,1392.86,11464.58,19.411,1.232,1266.24
2025-08-11,30,1392.86,11444.93,19.378,1.232,1266.24
2025-08-12,30,1392.86,11470.62,19.421,1.232,1266.24
2025-08-13,30,1392.86,11467.95,19.417,1.232,1266.24
2025-08-14,30,1392.86,11467.25,19.415,1.232,1266.24
2025-08-15,30,1392.86,11472.66,19.425,1.232,1266.24
2025-08-16,30,1392.86,11465.81,19.413,1.232,1266.24
2025-08-17,30,1392.86,11467.99,19.417,1.232,1266.24
2025-08-18,30,1392.86,11470.05,19.42,1.232,1266.24
2025-08-19,30,1392.86,11467.36,19.416,1.232,1266.24
2025-08-20,30,1392.86,11467.64,19.416,1.232,1266.24
2025-08-21,30,1392.86,11467.71,19.416,1.232,1266.24
2025-08-22,30,1392.86,11467.14,19.415,1.232,1266.24
2025-08-23,30,1392.86,11467.86,19.416,1.232,1266.24
2025-08-24,30,1392.86,11467.63,19.416,1.232,1266.24
2025-08-25,30,1392.86,11467.42,19.416,1.232,1266.24
2025-08-26,30,1392.86,11467.7,19.416,1.232,1266.24
2025-08-27,30,1392.86,11467.67,19.416,1.232,1266.24
