date,product_id,forecast_units
2025-08-09,3,19.797039689701798
2025-08-10,3,19.68620431700623
2025-08-11,3,19.694133802505824
2025-08-12,3,19.750746284766123
2025-08-13,3,19.751292338083708
2025-08-14,3,19.750727740708914
2025-08-15,3,19.750761273011744
2025-08-16,3,19.752125273089852
2025-08-17,3,19.742291657690952
2025-08-18,3,19.742995183188434
2025-08-19,3,19.748017996427436
2025-08-20,3,19.748066443761367
2025-08-21,3,19.748016351148294
2025-08-22,3,19.748019326225307
2025-08-23,3,19.748140344018147
2025-08-24,3,19.747267878942587
2025-08-25,3,19.747330297636164
2025-08-26,3,19.747775935273424
2025-08-27,3,19.747780233652517
2025-07-29,4,19.867916094309113
2025-07-30,4,18.673884707142253
2025-07-31,4,18.895057393453147
2025-08-01,4,19.442846213609805
2025-08-02,4,19.467173558116507
2025-08-03,4,19.879245854495363
2025-08-04,4,19.620321577438816
2025-08-05,4,19.598548602682875
2025-08-06,4,19.697358132681032
2025-08-07,4,19.679055458480246
2025-08-08,4,19.63372436843779
2025-08-09,4,19.63171121112727
2025-08-10,4,19.597611051004932
2025-08-11,4,19.619037774872403
2025-08-12,4,19.620839550755274
2025-08-13,4,19.61266277977476
2025-08-14,4,19.614177378369384
2025-08-15,4,19.617928655615426
2025-08-16,4,19.618095250135973
2025-08-17,4,19.62091713583591
2025-08-18,4,19.619144013203606
2025-08-19,4,19.61899491110027
2025-08-20,4,19.619671562266095
2025-08-21,4,19.61954622490404
2025-08-22,4,19.61923579599171
2025-08-23,4,19.619222009819048
2025-08-24,4,19.61898849071313
2025-08-25,4,19.619135221678096
2025-08-26,4,19.61914756030324
2025-08-27,4,19.61909156548557
2025-07-29,5,19.604366749873424
2025-07-30,5,19.60908822983383
2025-07-31,5,19.64492499657375
2025-08-01,5,19.74753346742672
2025-08-02,5,19.634969523714314
2025-08-03,5,19.551649742666555
2025-08-04,5,19.65402279737582
2025-08-05,5,19.638640333425222
2025-08-06,5,19.63857949073658
2025-08-07,5,19.63811768527231
2025-08-08,5,19.636795435615568
2025-08-09,5,19.638245975075886
2025-08-10,5,19.63931966373896
2025-08-11,5,19.63800044773931
2025-08-12,5,19.638198671701808
2025-08-13,5,19.638199455742576
2025-08-14,5,19.638205406733867
2025-08-15,5,19.63822244571847
2025-08-16,5,19.638203753545323
2025-08-17,5,19.638189917607075
2025-08-18,5,19.63820691749888
2025-08-19,5,19.638204363113612
2025-08-20,5,19.63820435301018
2025-08-21,5,19.638204276323567
2025-08-22,5,19.638204056753082
2025-08-23,5,19.638204297627148
2025-08-24,5,19.638204475922027
2025-08-25,5,19.638204256855307
2025-08-26,5,19.638204289772037
2025-08-27,5,19.638204289902234
2025-07-29,6,20.407459454478367
2025-07-30,6,20.18750528439849
2025-07-31,6,19.76363551920807
2025-08-01,6,19.65623126117259
2025-08-02,6,19.975630454789574
2025-08-03,6,19.92131357198851
2025-08-04,6,19.868705642424768
2025-08-05,6,20.002827209291294
2025-08-06,6,19.99109008190896
2025-08-07,6,19.96847167227966
2025-08-08,6,19.962740398897765
2025-08-09,6,19.97978408161825
2025-08-10,6,19.976885640622374
2025-08-11,6,19.974078392269885
2025-08-12,6,19.98123534656825
2025-08-13,6,19.980609033543196
2025-08-14,6,19.979402076841147
2025-08-15,6,19.979096246372386
2025-08-16,6,19.980005726191003
2025-08-17,6,19.97985106046327
2025-08-18,6,19.979701260929666
2025-08-19,6,19.9800831681503
2025-08-20,6,19.98004974702496
2025-08-21,6,19.97998534176816
2025-08-22,6,19.979969022135613
2025-08-23,6,19.98001755352135
2025-08-24,6,19.98000930029578
2025-08-25,6,19.980001306738586
2025-08-26,6,19.98002168595565
2025-08-27,6,19.980019902547713
2025-07-29,7,19.874666809477514
2025-07-30,7,19.49603894127925
2025-07-31,7,20.00127440313671
2025-08-01,7,20.44570716309945
2025-08-02,7,19.91997396406039
2025-08-03,7,20.482028380133567
2025-08-04,7,20.259218784962
2025-08-05,7,19.828318902194482
2025-08-06,7,19.86510608956136
2025-08-07,7,19.816017812168315
2025-08-08,7,19.772837077398364
2025-08-09,7,19.823916898424365
2025-08-10,7,19.769308136730988
2025-08-11,7,19.79095614044342
2025-08-12,7,19.832822031607837
2025-08-13,7,19.829247817633455
2025-08-14,7,19.834017195767387
2025-08-15,7,19.8382126017412
2025-08-16,7,19.833249726805988
2025-08-17,7,19.838555470820108
2025-08-18,7,19.8364521679333
2025-08-19,7,19.832384511122317
2025-08-20,7,19.832731778919857
2025-08-21,7,19.832268389919623
2025-08-22,7,19.831860767599647
2025-08-23,7,19.83234295659577
2025-08-24,7,19.831827454711632
2025-08-25,7,19.832031809953456
2025-08-26,7,19.832427020266
2025-08-27,7,19.832393280001966
2025-07-29,8,19.96132415544074
2025-07-30,8,20.19567375856552
2025-07-31,8,20.48898327562903
2025-08-01,8,20.54134775756192
2025-08-02,8,20.258138679494326
2025-08-03,8,20.17873157176601
2025-08-04,8,20.825745314878308
2025-08-05,8,20.370625221073535
2025-08-06,8,20.38284919333225
2025-08-07,8,20.39814858947017
2025-08-08,8,20.400879987211923
2025-08-09,8,20.386107442774517
2025-08-10,8,20.3819654673987
2025-08-11,8,20.415714524233174
2025-08-12,8,20.391974883343256
2025-08-13,8,20.39261250122834
2025-08-14,8,20.3934105371206
2025-08-15,8,20.393553010288453
2025-08-16,8,20.392782455648593
2025-08-17,8,20.392566404963652
2025-08-18,8,20.39432679854005
2025-08-19,8,20.393088508784768
2025-08-20,8,20.39312176774174
2025-08-21,8,20.393163394305272
2025-08-22,8,20.39317082588627
2025-08-23,8,20.39313063277969
2025-08-24,8,20.39311936330215
2025-08-25,8,20.393211187662136
2025-08-26,8,20.393146596899147
2025-08-27,8,20.393148331728494
2025-07-29,9,19.423165788056213
2025-07-30,9,19.42076520892041
2025-07-31,9,18.828254871877082
2025-08-01,9,20.35649791827712
2025-08-02,9,20.89179214807853
2025-08-03,9,19.067404723651837
2025-08-04,9,20.67971096993423
2025-08-05,9,19.683024282309024
2025-08-06,9,19.68275395062653
2025-08-07,9,19.616030763092343
2025-08-08,9,19.788127756191184
2025-08-09,9,19.848407780097737
2025-08-10,9,19.642961669460504
2025-08-11,9,19.824525104408497
2025-08-12,9,19.712287209784307
2025-08-13,9,19.712256767460484
2025-08-14,9,19.704743001916675
2025-08-15,9,19.724123018140823
2025-08-16,9,19.730911212520432
2025-08-17,9,19.707775718485095
2025-08-18,9,19.728221760287713
2025-08-19,9,19.715582537605123
2025-08-20,9,19.715579109464286
2025-08-21,9,19.71473297673691
2025-08-22,9,19.71691537993923
2025-08-23,9,19.71767980536492
2025-08-24,9,19.71507449401296
2025-08-25,9,19.717376943432438
2025-08-26,9,19.71595362779956
2025-08-27,9,19.715953241753155
2025-07-29,10,19.58996826836264
2025-07-30,10,19.571963598057305
2025-07-31,10,19.483104077858556
2025-08-01,10,19.44997569612299
2025-08-02,10,19.449112761602734
2025-08-03,10,19.409518131615254
2025-08-04,10,19.61337693175243
2025-08-05,10,19.503964462405378
2025-08-06,10,19.503374581359306
2025-08-07,10,19.50046330634902
2025-08-08,10,19.499377932157685
2025-08-09,10,19.499349660119993
2025-08-10,10,19.498052434380238
2025-08-11,10,19.504731392685876
2025-08-12,10,19.50114674821434
2025-08-13,10,19.501127422137127
2025-08-14,10,19.501032040998826
2025-08-15,10,19.50099648124391
2025-08-16,10,19.50099555497651
2025-08-17,10,19.500953054399528
2025-08-18,10,19.50117187489694
2025-08-19,10,19.50105443237815
2025-08-20,10,19.50105379920429
2025-08-21,10,19.501050674263666
2025-08-22,10,19.5010495092312
2025-08-23,10,19.50104947888421
2025-08-24,10,19.50104808645189
2025-08-25,10,19.501055255595325
2025-08-26,10,19.501051407865003
2025-08-27,10,19.501051387120537
2025-07-29,11,20.65536588180022
2025-07-30,11,20.67263158132855
2025-07-31,11,20.535095488387995
2025-08-01,11,20.69193857370889
2025-08-02,11,20.657487880772933
2025-08-03,11,20.760427491428725
2025-08-04,11,20.679049454365746
2025-08-05,11,20.652988484780895
2025-08-06,11,20.65280647108282
2025-08-07,11,20.654256366169115
2025-08-08,11,20.652602938229844
2025-08-09,11,20.65296611482836
2025-08-10,11,20.651880933240864
2025-08-11,11,20.652738814350815
2025-08-12,11,20.653013547120498
2025-08-13,11,20.653015465895134
2025-08-14,11,20.653000181210828
2025-08-15,11,20.653017611523072
2025-08-16,11,20.653013782942846
2025-08-17,11,20.65302522284504
2025-08-18,11,20.653016179127285
2025-08-19,11,20.65301328291521
2025-08-20,11,20.653013262687633
2025-08-21,11,20.65301342381762
2025-08-22,11,20.65301324006859
2025-08-23,11,20.65301328042919
2025-08-24,11,20.653013159830607
2025-08-25,11,20.653013255168794
2025-08-26,11,20.65301328570046
2025-08-27,11,20.653013285913698
2025-07-29,12,19.187084476161385
2025-07-30,12,18.875885962105205
2025-07-31,12,18.142708420549855
2025-08-01,12,19.387887363154718
2025-08-02,12,19.38823808294992
2025-08-03,12,19.22691277397446
2025-08-04,12,19.539431387041276
2025-08-05,12,19.04755931798851
2025-08-06,12,19.072899088336143
2025-08-07,12,19.132598212580866
2025-08-08,12,19.03120936658477
2025-08-09,12,19.03118081001558
2025-08-10,12,19.044316743757683
2025-08-11,12,19.018869876277787
2025-08-12,12,19.058920621552655
2025-08-13,12,19.056857327555672
2025-08-14,12,19.051996318832934
2025-08-15,12,19.06025191840854
2025-08-16,12,19.060254243630787
2025-08-17,12,19.059184648568717
2025-08-18,12,19.06125666296343
2025-08-19,12,19.05799552597696
2025-08-20,12,19.05816352995095
2025-08-21,12,19.058559338199423
2025-08-22,12,19.057887124962523
2025-08-23,12,19.057886935631007
2025-08-24,12,19.057974027543867
2025-08-25,12,19.05780531351039
2025-08-26,12,19.058070852000913
2025-08-27,12,19.058057172256134
2025-07-29,13,20.256154183687457
2025-07-30,13,20.326386205420157
2025-07-31,13,20.29490711639413
2025-08-01,13,20.308075522823252
2025-08-02,13,20.23252562438902
2025-08-03,13,19.990194152809977
2025-08-04,13,20.129061285725125
2025-08-05,13,20.178497668735275
2025-08-06,13,20.1760716288986
2025-08-07,13,20.177159017843334
2025-08-08,13,20.17670413874696
2025-08-09,13,20.1793138751426
2025-08-10,13,20.187684783301258
2025-08-11,13,20.18288786605269
2025-08-12,13,20.18118017443848
2025-08-13,13,20.181263977654506
2025-08-14,13,20.18122641574424
2025-08-15,13,20.181242128730734
2025-08-16,13,20.18115198004495
2025-08-17,13,20.180862821963487
2025-08-18,13,20.181028522908026
2025-08-19,13,20.181087512066853
2025-08-20,13,20.181084617234333
2025-08-21,13,20.18108591474348
2025-08-22,13,20.181085371966407
2025-08-23,13,20.181088485991854
2025-08-24,13,20.181098474441672
2025-08-25,13,20.181092750598296
2025-08-26,13,20.181090712923083
2025-08-27,13,20.18109081291991
2025-07-29,14,19.90757153474855
2025-07-30,14,20.092321694066296
2025-07-31,14,19.760810621645998
2025-08-01,14,20.329988922788832
2025-08-02,14,20.85432010056014
2025-08-03,14,19.7523642303081
2025-08-04,14,20.160636798867305
2025-08-05,14,20.22108594500791
2025-08-06,14,20.210337428383998
2025-08-07,14,20.229624298208645
2025-08-08,14,20.196510267594206
2025-08-09,14,20.166005382502906
2025-08-10,14,20.230115697934853
2025-08-11,14,20.206362947158585
2025-08-12,14,20.202846096864224
2025-08-13,14,20.203471431153726
2025-08-14,14,20.20234934692011
2025-08-15,14,20.204275876834078
2025-08-16,14,20.206050610158897
2025-08-17,14,20.202320757942726
2025-08-18,14,20.20370266114389
2025-08-19,14,20.20390726677991
2025-08-20,14,20.203870885669165
2025-08-21,14,20.203936167025798
2025-08-22,14,20.20382408409779
2025-08-23,14,20.203720832491864
2025-08-24,14,20.20393783029418
2025-08-25,14,20.203857433018285
2025-08-26,14,20.203845529336647
2025-08-27,14,20.203847645940904
2025-07-29,15,18.682976058147634
2025-07-30,15,18.679656773229382
2025-07-31,15,18.977644345199533
2025-08-01,15,18.77296304481099
2025-08-02,15,18.680944594085712
2025-08-03,15,18.92392411645172
2025-08-04,15,18.880589271888212
2025-08-05,15,18.74815571086179
2025-08-06,15,18.748319175681225
2025-08-07,15,18.733644182862527
2025-08-08,15,18.743724122081215
2025-08-09,15,18.748255754372718
2025-08-10,15,18.736289742762555
2025-08-11,15,18.7384238536873
2025-08-12,15,18.744945808761486
2025-08-13,15,18.74493775861015
2025-08-14,15,18.745660457925453
2025-08-15,15,18.745164051197243
2025-08-16,15,18.744940881919085
2025-08-17,15,18.74553017204716
2025-08-18,15,18.745425073494598
2025-08-19,15,18.745103886797963
2025-08-20,15,18.745104283243734
2025-08-21,15,18.745068692473314
2025-08-22,15,18.745093139013562
2025-08-23,15,18.745104129430153
2025-08-24,15,18.745075108661464
2025-08-25,15,18.745080284449482
2025-08-26,15,18.745096101929505
2025-08-27,15,18.74509608240574
2025-07-29,16,19.99132752577377
2025-07-30,16,19.075215243712382
2025-07-31,16,19.23965932644207
2025-08-01,16,19.349984520953324
2025-08-02,16,19.373139481340637
2025-08-03,16,18.535002801408034
2025-08-04,16,19.01770078053071
2025-08-05,16,19.275756199697284
2025-08-06,16,19.24184669585775
2025-08-07,16,19.24793352320048
2025-08-08,16,19.252017163068
2025-08-09,16,19.25287423401872
2025-08-10,16,19.22185096344877
2025-08-11,16,19.239717822600067
2025-08-12,16,19.24926963351889
2025-08-13,16,19.248014487744108
2025-08-14,16,19.248239789053653
2025-08-15,16,19.248390943235965
2025-08-16,16,19.248422667350464
2025-08-17,16,19.24727435426514
2025-08-18,16,19.247935688411417
2025-08-19,16,19.24828924460537
2025-08-20,16,19.24824278592159
2025-08-21,16,19.248251125353157
2025-08-22,16,19.248256720260535
2025-08-23,16,19.24825789451506
2025-08-24,16,19.24821539019757
2025-08-25,16,19.24823986919801
2025-08-26,16,19.248252955929242
2025-08-27,16,19.248251236280943
2025-07-29,17,19.350526873944233
2025-07-30,17,19.644446414559205
2025-07-31,17,19.96919365923489
2025-08-01,17,19.4237168632191
2025-08-02,17,19.458048821520332
2025-08-03,17,19.643775157801254
2025-08-04,17,19.425162959573104
2025-08-05,17,19.487540192159514
2025-08-06,17,19.47684108301503
2025-08-07,17,19.46501979955411
2025-08-08,17,19.48487596749256
2025-08-09,17,19.483626233068172
2025-08-10,17,19.47686551776234
2025-08-11,17,19.484823327431116
2025-08-12,17,19.482552703245407
2025-08-13,17,19.48294216675608
2025-08-14,17,19.483372479083503
2025-08-15,17,19.48264968499202
2025-08-16,17,19.48269517718672
2025-08-17,17,19.482941277294877
2025-08-18,17,19.48265160116867
2025-08-19,17,19.48273425527144
2025-08-20,17,19.48272007821949
2025-08-21,17,19.482704414209763
2025-08-22,17,19.482730724991395
2025-08-23,17,19.482729069007743
2025-08-24,17,19.482720110597203
2025-08-25,17,19.48273065523971
2025-08-26,17,19.482727646507247
2025-08-27,17,19.482728162573054
2025-07-29,18,19.97270105106185
2025-07-30,18,20.01671000392774
2025-07-31,18,20.453867412450016
2025-08-01,18,20.035092011868038
2025-08-02,18,19.6168752122404
2025-08-03,18,20.12445486836337
2025-08-04,18,20.176767353758773
2025-08-05,18,20.119430637249902
2025-08-06,18,20.11812113831345
2025-08-07,18,20.105113308764764
2025-08-08,18,20.11757417362638
2025-08-09,18,20.13001841698169
2025-08-10,18,20.114915138574055
2025-08-11,18,20.11335855524453
2025-08-12,18,20.11506463700333
2025-08-13,18,20.115103601778166
2025-08-14,18,20.115490656044013
2025-08-15,18,20.11511987697724
2025-08-16,18,20.114749592491428
2025-08-17,18,20.11519899785257
2025-08-18,18,20.115245314743145
2025-08-19,18,20.115194549454426
2025-08-20,18,20.115193390038687
2025-08-21,18,20.11518187305162
2025-08-22,18,20.11519290576226
2025-08-23,18,20.115203923756404
2025-08-24,18,20.115190551482307
2025-08-25,18,20.115189173300806
2025-08-26,18,20.115190683846546
2025-08-27,18,20.11519071834552
2025-07-29,19,19.10644858679445
2025-07-30,19,19.2467873788349
2025-07-31,19,17.79198266161912
2025-08-01,19,20.870179781193528
2025-08-02,19,19.36211776927188
2025-08-03,19,18.689776138693453
2025-08-04,19,19.3969619160328
2025-08-05,19,18.68974335273328
2025-08-06,19,18.673710977659287
2025-08-07,19,18.83990860962616
2025-08-08,19,18.488253802662484
2025-08-09,19,18.660535575106255
2025-08-10,19,18.737344225472157
2025-08-11,19,18.656554962030793
2025-08-12,19,18.737347970956947
2025-08-13,19,18.73917951765224
2025-08-14,19,18.720193015515818
2025-08-15,19,18.760366239795154
2025-08-16,19,18.740684682351407
2025-08-17,19,18.73191002300753
2025-08-18,19,18.741139429616858
2025-08-19,19,18.73190959512144
2025-08-20,19,18.731700358293985
2025-08-21,19,18.73386938596971
2025-08-22,19,18.729279976363934
2025-08-23,19,18.731528407512027
2025-08-24,19,18.732530829065254
2025-08-25,19,18.731476456952777
2025-08-26,19,18.732530877947188
2025-08-27,19,18.732554781268938
2025-07-29,20,19.320721944476464
2025-07-30,20,19.257822139035813
2025-07-31,20,19.25106653459139
2025-08-01,20,19.26521482772689
2025-08-02,20,19.238108733600082
2025-08-03,20,19.245748551897172
2025-08-04,20,19.238095924200564
2025-08-05,20,19.240966194873447
2025-08-06,20,19.241208214621484
2025-08-07,20,19.241234207743986
2025-08-08,20,19.241179761571
2025-08-09,20,19.24128407164328
2025-08-10,20,19.241254671958544
2025-08-11,20,19.241284120928896
2025-08-12,20,19.2412730755047
2025-08-13,20,19.241272144160206
2025-08-14,20,19.241272044133034
2025-08-15,20,19.241272253653715
2025-08-16,20,19.241271852245934
2025-08-17,20,19.241271965382296
2025-08-18,20,19.241271852056272
2025-08-19,20,19.241271894561457
2025-08-20,20,19.241271898145474
2025-08-21,20,19.2412718985304
2025-08-22,20,19.24127189772412
2025-08-23,20,19.241271899268824
2025-08-24,20,19.24127189883345
2025-08-25,20,19.241271899269552
2025-08-26,20,19.241271899105985
2025-08-27,20,19.241271899092194
2025-07-29,21,19.49642782651302
2025-07-30,21,18.834057828148055
2025-07-31,21,18.05353571621442
2025-08-01,21,19.343756362606104
2025-08-02,21,18.77480536868116
2025-08-03,21,19.418610728875063
2025-08-04,21,19.157812308537675
2025-08-05,21,19.30820384615636
2025-08-06,21,19.265148709122087
2025-08-07,21,19.214413490784096
2025-08-08,21,19.298279950424426
2025-08-09,21,19.261297202006336
2025-08-10,21,19.30314560708955
2025-08-11,21,19.28619328172206
2025-08-12,21,19.29596897850324
2025-08-13,21,19.293170323930095
2025-08-14,21,19.289872451466973
2025-08-15,21,19.295323908992685
2025-08-16,21,19.29291996964613
2025-08-17,21,19.295640184661867
2025-08-18,21,19.294538255689314
2025-08-19,21,19.295173692024836
2025-08-20,21,19.29499177488418
2025-08-21,21,19.294777407761316
2025-08-22,21,19.295131761447905
2025-08-23,21,19.294975501444817
2025-08-24,21,19.2951523198855
2025-08-25,21,19.295080692693702
2025-08-26,21,19.295121997098445
2025-08-27,21,19.295110172185723
2025-07-29,22,19.9910972970924
2025-07-30,22,20.54427795103256
2025-07-31,22,20.696990130345164
2025-08-01,22,20.95706585352051
2025-08-02,22,19.71536160768202
2025-08-03,22,20.169781712176178
2025-08-04,22,20.072482685716235
2025-08-05,22,20.335761308450817
2025-08-06,22,20.28699293705013
2025-08-07,22,20.273529842717124
2025-08-08,22,20.25060158566372
2025-08-09,22,20.360070142534948
2025-08-10,22,20.32000849885609
2025-08-11,22,20.328586374020006
2025-08-12,22,20.30537574960466
2025-08-13,22,20.309675165714378
2025-08-14,22,20.31086207114098
2025-08-15,22,20.3128834246312
2025-08-16,22,20.30323268454286
2025-08-17,22,20.3067645161638
2025-08-18,22,20.306008291307243
2025-08-19,22,20.308054538283752
2025-08-20,22,20.307675502069223
2025-08-21,22,20.307570864572313
2025-08-22,22,20.307392662194218
2025-08-23,22,20.30824347074523
2025-08-24,22,20.30793210472394
2025-08-25,22,20.30799877345282
2025-08-26,22,20.307818376466766
2025-08-27,22,20.30785179227214
2025-07-29,23,20.88869681628964
2025-07-30,23,20.645039807978343
2025-07-31,23,20.685566272504342
2025-08-01,23,20.665785272800726
2025-08-02,23,20.682731756727428
2025-08-03,23,20.670716530716792
2025-08-04,23,20.663617445468155
2025-08-05,23,20.67288587286622
2025-08-06,23,20.672304471922104
2025-08-07,23,20.672401174017267
2025-08-08,23,20.672353973628766
2025-08-09,23,20.672394410445847
2025-08-10,23,20.672365740339394
2025-08-11,23,20.67234880087195
2025-08-12,23,20.672370916710637
2025-08-13,23,20.672369529401987
2025-08-14,23,20.67236976014749
2025-08-15,23,20.67236964752038
2025-08-16,23,20.67236974400861
2025-08-17,23,20.672369675597494
2025-08-18,23,20.672369635177418
2025-08-19,23,20.672369687949082
2025-08-20,23,20.672369684638756
2025-08-21,23,20.67236968518935
2025-08-22,23,20.672369684920604
2025-08-23,23,20.67236968515084
2025-08-24,23,20.6723696849876
2025-08-25,23,20.67236968489115
2025-08-26,23,20.672369685017074
2025-08-27,23,20.672369685009176
2025-07-29,24,19.278480403506663
2025-07-30,24,19.323895717779337
2025-07-31,24,19.295271921664614
2025-08-01,24,19.286553821685615
2025-08-02,24,19.263384009823298
2025-08-03,24,19.28744910147512
2025-08-04,24,19.29593393569171
2025-08-05,24,19.290373260944552
2025-08-06,24,19.290158650519285
2025-08-07,24,19.290293912493254
2025-08-08,24,19.290335109943364
2025-08-09,24,19.290444599071797
2025-08-10,24,19.29033087929167
2025-08-11,24,19.290290784140755
2025-08-12,24,19.29031706115307
2025-08-13,24,19.290318075296323
2025-08-14,24,19.290317436114798
2025-08-15,24,19.290317241435922
2025-08-16,24,19.290316724044185
2025-08-17,24,19.2903172614279
2025-08-18,24,19.290317450897852
2025-08-19,24,19.290317326725624
2025-08-20,24,19.290317321933284
2025-08-21,24,19.29031732495374
2025-08-22,24,19.290317325873694
2025-08-23,24,19.290317328318636
2025-08-24,24,19.290317325779224
2025-08-25,24,19.290317324883883
2025-08-26,24,19.290317325470667
2025-08-27,24,19.290317325493312
2025-07-29,25,18.51738769066019
2025-07-30,25,15.582588916919114
2025-07-31,25,20.00674927679836
2025-08-01,25,17.097556748905742
2025-08-02,25,20.3297024874797
2025-08-03,25,18.28946549670789
2025-08-04,25,18.80616839829827
2025-08-05,25,18.72746465159984
2025-08-06,25,18.227216838911023
2025-08-07,25,18.981332099835463
2025-08-08,25,18.485448970881432
2025-08-09,25,19.036380724869034
2025-08-10,25,18.688614431269837
2025-08-11,25,18.776688441196526
2025-08-12,25,18.763273082880076
2025-08-13,25,18.678003906560473
2025-08-14,25,18.806545772247887
2025-08-15,25,18.72202057316821
2025-08-16,25,18.81592902349872
2025-08-17,25,18.756650912421062
2025-08-18,25,18.77166346838057
2025-08-19,25,18.76937676861965
2025-08-20,25,18.75484230740703
2025-08-21,25,18.776752766047196
2025-08-22,25,18.762345118635334
2025-08-23,25,18.77835217754898
2025-08-24,25,18.76824799402801
2025-08-25,25,18.77080694231054
2025-08-26,25,18.770417165483618
2025-08-27,25,18.76793971030158
2025-07-29,26,19.89747709298228
2025-07-30,26,19.400094232290243
2025-07-31,26,19.72828980303847
2025-08-01,26,19.392273733499604
2025-08-02,26,20.163075728091517
2025-08-03,26,19.99392937295825
2025-08-04,26,19.61454794950116
2025-08-05,26,19.650613141944092
2025-08-06,26,19.622893929064865
2025-08-07,26,19.641184311807603
2025-08-08,26,19.6224580916287
2025-08-09,26,19.665414989151113
2025-08-10,26,19.655988440316612
2025-08-11,26,19.634845463204858
2025-08-12,26,19.63685538116922
2025-08-13,26,19.635310585754304
2025-08-14,26,19.63632991121355
2025-08-15,26,19.635286296476107
2025-08-16,26,19.63768029007978
2025-08-17,26,19.63715494726137
2025-08-18,26,19.63597664633911
2025-08-19,26,19.636088659334185
2025-08-20,26,19.63600256768056
2025-08-21,26,19.63605937482377
2025-08-22,26,19.636001214035858
2025-08-23,26,19.636134631617317
2025-08-24,26,19.63610535419228
2025-08-25,26,19.636039687325404
2025-08-26,26,19.636045929824483
2025-08-27,26,19.636041131925193
2025-07-29,27,19.361986304092117
2025-07-30,27,19.30560740220892
2025-07-31,27,19.304220936310735
2025-08-01,27,19.304228949945387
2025-08-02,27,19.30504627733479
2025-08-03,27,19.30463272087195
2025-08-04,27,19.304402781565553
2025-08-05,27,19.304603137307943
2025-08-06,27,19.3046069615882
2025-08-07,27,19.304607055634627
2025-08-08,27,19.304607055091047
2025-08-09,27,19.30460699965029
2025-08-10,27,19.304607027702552
2025-08-11,27,19.30460704329974
2025-08-12,27,19.304607029709256
2025-08-13,27,19.30460702944985
2025-08-14,27,19.30460702944347
2025-08-15,27,19.304607029443506
2025-08-16,27,19.30460702944727
2025-08-17,27,19.304607029445364
2025-08-18,27,19.304607029444306
2025-08-19,27,19.30460702944523
2025-08-20,27,19.304607029445247
2025-08-21,27,19.304607029445247
2025-08-22,27,19.304607029445247
2025-08-23,27,19.304607029445247
2025-08-24,27,19.304607029445247
2025-08-25,27,19.304607029445247
2025-08-26,27,19.304607029445247
2025-08-27,27,19.304607029445247
2025-07-29,28,19.598132321889967
2025-07-30,28,19.7844728039602
2025-07-31,28,19.700187146368375
2025-08-01,28,19.758755352814244
2025-08-02,28,19.361252487011765
2025-08-03,28,19.459789523705645
2025-08-04,28,19.508304530473932
2025-08-05,28,19.73616962777779
2025-08-06,28,19.74534778781342
2025-08-07,28,19.741196316052566
2025-08-08,28,19.744081080343804
2025-08-09,28,19.724502163001457
